OBJECTID_1,OBJECTID,WARD,PARCEL,PID_LONG,WPD,BATCH,Petition,Name_of_Pr,Areas_Desi,Address,Neighborho,Date_Desig,PID,F8,URL,ShapeSTArea,ShapeSTLength
1,0,0,1227,0501227000,05-06-060,0,15,Arlington Street Church,Exterior only (Parcel 1227),355 Boylston Street,Back Bay,4/25/1978,0501227000,Yes,http://bit.ly/1hxPmFI,18020.3356933594,545.605341244742
2,0,0,2940,0702940000,07-09-020,0,20,James Blake House,Exterior & Interior (parcel 2942),210 East Cottage Street,Dorchester,4/25/1978,0702940000,Yes,http://bit.ly/1jYQY0u,48552.1611328125,935.928327050859
3,0,0,4662,0304662000,03-06-635,0,6,International Trust Company Building,Exterior only (parcel 4662),45 Milk Street,Boston,4/25/1978,0304662000,Yes,http://bit.ly/PYzOF9,8440.900390625,378.74388511021
4,0,0,3686,0203686000,02-01-135,0,59,Austin Block,Exterior only (Parcel 3686),90-92 Main Street,Charlestown,1/31/1981,0203686000,Yes, ,1941.09692382812,187.441190375653
5,0,0,6485,2006485000,20-18-030,0,73,Theodore Parker Unitarian Church,Exterior and windows,1851 Centre Street,West Roxbury,4/9/1985,2006485000,Yes,http://bit.ly/1ipNCzj,24218.6893310547,685.856613607365
6,0,0,3615,0103615000,01-07-006,0,58,Trinity Neighborhood House,Exterior only (Parcel 3615),406 Meridian Street,East Boston,6/23/1981,0103615000,Yes,http://bit.ly/1qkUDpi,10762.8806152344,501.55696271789
7,0,0,4580,0304580000,03-08-420,0,57,Proctor Building,Exterior only (Parcel 4580),100-6 Bedford Street,Boston,9/27/1983,0304580000,Yes,http://bit.ly/1qg9aVk,950.32568359375,151.937885581338
8,0,0,3772,2203772000,22-04-015,0,31,Oak Square School,Exterior only (Parcel 3772),35 Nonantum Street,Brighton,4/10/1979,2203772000,Yes, ,24871.5559082031,731.346857319878
9,0,0,4406,0304406000,03-06-490,0,52,United Shoe Machinery Company Building,Exterior and Interior lobby (Parcel 4406),140 Federal Street,Boston,12/20/1983,0304406000,Yes, ,28352.6005859375,691.471970055759
10,0,0,2186,1902186000,19-03-905,0,142,"Emerald Necklace Parks - Jamaica Pond, Olmsted Park and The Riverway","Landforms, Waterbodies, Vegetation, Roadways, Structures (Exterior) (Parcels 1994, 1994-1, 1965, 318, 1585, 2186)","Riverway, Jamaicaway","Fenway, JP",10/24/1989,1902186000,Yes,http://bit.ly/1eogG9l,9190669.58959961,33960.2428390927
11,0,0,1157,0501157000,05-01-005,0,91,Berkeley Building,Exterior only,414-26 Boylston Street,Back Bay,7/9/1985,0501157000,Yes,http://bit.ly/1lGiOhU,17937.1257324219,536.78608910167
12,0,0,5978,0105978000,01-06-015,0,156,39 Princeton Street (Architectural Conserv. Dist),Exterior only (Parcel 5978),39 Princeton Street,East Boston,3/26/1991,0105978000,Yes, ,2523.58935546875,251.509511480683
13,0,0,3881,0303881000,03-06-185,0,164,McCormack Federal Building,Exterior only (Parcel 3881),5 Post Office Square,Boston,3/20/1998,0303881000,Yes, ,46515.7158203125,866.55945691602
14,0,0,3925,0603925000,06-08-050,0,53,Harrison Loring House,Exterior & landscape elements (Parcel 3925),789 East Broadway,South Boston,6/23/1984,0603925000,Yes,http://bit.ly/1g3R9TB,13546.8325195312,467.077768087854
15,0,0,4828,0304828000,03-08-020,0,203,Modern Theatre,Exterior only,523-525 Washington Street,Boston,6/25/2002,0304828000,Yes,http://bit.ly/1kGuxvp,5071.080078125,352.249504684166
16,0,0,4830,0304830000,03-08-020,0,87,Keith Memorial Theater/Opera House,Exterior & Interior (parcel 4830),537-39 Washington St.,Theater,5/4/1999,0304830000,Yes, ,32292.3581542969,892.671889679949
17,0,0,4908,0304908000,03-08-055,0,29,Boylston Building,Exterior only (Parcel 4908),2 Boylston Street,Theater,11/30/1977,0304908000,Yes,http://bit.ly/1g1sEq2,15547.4743652344,539.632085169493
18,0,0,3410,0103410000,01-08-040,0,3,Donald McKay House,Exterior & grounds (parcel 61090),80 White Street,East Boston,5/10/1977,0103410000,Yes, ,12576.1352539062,533.621432353897
19,0,0,4584-10,0304584010,03-06-665,0,113,Filene’s Complex,Exterior Only (parcel 0304584010),426 Washington Street,Boston,5/9/2006,0304584010,Yes,http://bit.ly/1ipl9d6,66216.2033691406,1038.3038609058
20,0,0,1734,1201734000,12-03-050,0,190,Malcolm X – Ella Little-Collins House,Exterior only (Parcel 1734),72 Dale Street,Roxbury,10/16/1998,1201734000,Yes,http://bit.ly/OxgrC2,7251.31372070312,350.830624859985
21,0,0,1312,1301312000,13-05-020,0,213.04,George Milliken House,Exterior only (Parcel 01312000),44 Virginia Street,Dorchester,1/23/2007,1301312000,Yes,http://bit.ly/1eoiIq3,7567.20654296875,351.45964902072
22,0,0,5640,0305640000,03-08-070,0,85,Wang Theater,Interior Only (Parcels 5640 & 5640-1),268 Tremont Street,Theater,7/10/1990,0305640000,Yes, ,21981.0979003906,1190.87670637141
23,0,0,1551,1301551000,13-09-070,0,18,William Monroe Trotter House,Exterior & grounds (parcel 22110),97 Sawyer Avenue,Dorchester,10/25/1977,1301551000,Yes, ,3977.24658203125,259.842330361993
24,0,0,4029,0304029000,03-06-580,0,143,Batterymarch Building,Exterior only (Parcel 4029),54 Batterymarch St.,Boston,  08/08/1995,0304029000,Yes,http://bit.ly/1iq1jzB,23792.2985839844,616.905828073301
